project_id,country,type,start_date,end_date,area_ha,baseline_tCO2,additionality_score,mrv_quality,leakage_rate,permanence_risk,verification_frequency_months,buffer_contribution_rate,true_reduction_tCO2
P0001,Brasil,Cookstoves,2020-01-01,2025-01-01,728.56,1639.92,0.5879,0.7362,0.2809,0.0906,12,0.1007,660.85
P0002,Kenya,ARR,2020-01-01,2025-01-01,4297.05,17516.64,0.8423,0.1644,0.1639,0.0552,12,0.0802,10301.53
P0003,Colombia,Renewables,2020-01-01,2025-01-01,1022.77,9961.11,0.3959,0.8425,0.1781,0.2495,12,0.1302,3590.52
P0004,Indonesia,Cookstoves,2020-01-01,2025-01-01,734.92,1614.12,0.1526,0.3905,0.0455,0.5024,12,0.1801,449.83
P0005,Mexico,REDD+,2020-01-01,2025-01-01,2564.11,19637.45,0.601,0.8465,0.0401,0.2297,12,0.1114,10315.53
P0006,Colombia,Renewables,2020-01-01,2025-01-01,594.6,989.01,0.7468,0.9373,0.1229,0.5594,6,0.2021,492.97
P0007,Peru,Cookstoves,2020-01-01,2025-01-01,2057.73,3715.9,0.5595,0.7508,0.1338,0.3602,6,0.1534,1633.38
P0008,Mexico,Cookstoves,2020-01-01,2025-01-01,349.46,3720.61,0.5964,0.6016,0.0,0.3135,24,0.1284,1981.97
P0009,Peru,REDD+,2020-01-01,2025-01-01,15155.32,23834.55,0.812,0.5225,0.1056,0.2864,12,0.1322,13786.32
P0010,Colombia,ARR,2020-01-01,2025-01-01,2945.56,13802.73,0.5997,0.4132,0.1211,0.3418,6,0.1476,6432.67
P0011,Mexico,ARR,2020-01-01,2025-01-01,4136.35,9895.58,0.4148,0.4074,0.1028,0.5628,12,0.201,3647.83
P0012,Kenya,Renewables,2020-01-01,2025-01-01,435.07,4803.76,0.9512,0.5059,0.0549,0.4824,6,0.1761,3086.72
P0013,Colombia,Cookstoves,2020-01-01,2025-01-01,1008.97,10861.79,0.4053,0.8729,0.0768,0.3598,12,0.1476,4315.76
P0014,Peru,Renewables,2020-01-01,2025-01-01,131.42,1653.34,0.6019,0.4112,0.1059,0.3497,6,0.148,783.87
P0015,Peru,ARR,2020-01-01,2025-01-01,10132.59,8000.08,0.7268,0.7753,0.1273,0.3972,12,0.162,4085.99
P0016,Mexico,REDD+,2020-01-01,2025-01-01,3173.37,8608.84,0.3796,0.7698,0.1684,0.4555,12,0.1807,2910.49
P0017,Kenya,Cookstoves,2020-01-01,2025-01-01,231.39,1946.83,0.5025,0.3379,0.2065,0.7089,6,0.2479,669.07
P0018,Kenya,REDD+,2020-01-01,2025-01-01,1355.09,15942.4,0.677,0.691,0.0965,0.9553,6,0.2985,6824.02
P0019,Indonesia,Renewables,2020-01-01,2025-01-01,582.27,9889.61,0.4969,0.7338,0.0835,0.5037,12,0.1843,4145.77
P0020,Kenya,Cookstoves,2020-01-01,2025-01-01,489.5,13176.24,0.7548,0.5327,0.155,0.4134,6,0.1688,6640.12
P0021,Peru,Cookstoves,2020-01-01,2025-01-01,150.06,2877.98,0.5678,0.8637,0.1689,0.314,6,0.1454,1239.45
P0022,Colombia,ARR,2020-01-01,2025-01-01,2904.11,13206.26,0.1891,0.7294,0.0853,0.7176,12,0.2379,3509.23
P0023,Mexico,Renewables,2020-01-01,2025-01-01,419.07,3732.76,0.6985,0.6735,0.1832,0.0679,6,0.0853,1900.61
P0024,Indonesia,Renewables,2020-01-01,2025-01-01,289.96,12426.46,0.3871,0.6797,0.1984,0.3658,6,0.1613,4189.3
P0025,Indonesia,Cookstoves,2020-01-01,2025-01-01,556.45,3410.76,0.7356,0.8535,0.2233,0.414,6,0.1758,1554.49
P0026,Peru,REDD+,2020-01-01,2025-01-01,17633.37,18919.97,0.6506,0.4291,0.2623,0.7151,12,0.255,6967.09
P0027,Peru,ARR,2020-01-01,2025-01-01,2270.03,6840.05,0.735,0.6204,0.0507,0.7073,6,0.2319,3497.0
